variable;width;initialPos;finalPos;type;valueRegEx;description
G25b_6;1;91;91;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Artrosis (excluyendo artritis)
G25c_6;1;92;92;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Artrosis (excluyendo artritis)
G25a_7;1;93;93;char;[1-2]|8|9;Ha padecido alguna vez: Dolor de espalda crónico (cervical)
G25b_7;1;94;94;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Dolor de espalda crónico (cervical)
G25c_7;1;95;95;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Dolor de espalda crónico (cervical)
G25a_8;1;96;96;char;[1-2]|8|9;Ha padecido alguna vez: Dolor de espalda crónico (lumbar)
G25b_8;1;97;97;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Dolor de espalda crónico (lumbar)
G25c_8;1;98;98;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Dolor de espalda crónico (lumbar)
G25a_9;1;99;99;char;[1-2]|8|9;Ha padecido alguna vez: Alergia crónica, como rinitis, conjuntivitis o dermatitis alérgica, alergia alimentaria o de otro tipo (asma alérgica excluida)
G25b_9;1;100;100;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Alergia crónica, como rinitis, conjuntivitis o dermatitis alérgica, alergia alimentaria o de otro tipo (asma alérgica excluida)
G25c_9;1;101;101;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Alergia crónica, como rinitis, conjuntivitis o dermatitis alérgica, alergia alimentaria o de otro tipo (asma alérgica excluida)
G25a_10;1;102;102;char;[1-2]|8|9;Ha padecido alguna vez: Asma (incluida asma alérgica)
G25b_10;1;103;103;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Asma (incluida asma alérgica)
G25c_10;1;104;104;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Asma (incluida asma alérgica)
G25a_11;1;105;105;char;[1-2]|8|9;Ha padecido alguna vez: Bronquitis crónica, enfisema, enfermedad pulmonar obstructiva crónica (EPOC)
G25b_11;1;106;106;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Bronquitis crónica, enfisema, enfermedad pulmonar obstructiva crónica (EPOC)
G25c_11;1;107;107;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Bronquitis crónica, enfisema, enfermedad pulmonar obstructiva crónica (EPOC)
G25a_12;1;108;108;char;[1-2]|8|9;Ha padecido alguna vez: Diabetes
G25b_12;1;109;109;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Diabetes
G25c_12;1;110;110;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Diabetes
G25a_13;1;111;111;char;[1-2]|8|9;Ha padecido alguna vez: Úlcera de estómago o duodeno
G25b_13;1;112;112;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Úlcera de estómago o duodeno
G25c_13;1;113;113;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Úlcera de estómago o duodeno
G25a_14;1;114;114;char;[1-2]|8|9;Ha padecido alguna vez: Incontinencia urinaria o problemas de control de la orina
G25b_14;1;115;115;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Incontinencia urinaria o problemas de control de la orina
G25c_14;1;116;116;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Incontinencia urinaria o problemas de control de la orina
G25a_15;1;117;117;char;[1-2]|8|9;Ha padecido alguna vez: Colesterol alto
G25b_15;1;118;118;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Colesterol alto
G25c_15;1;119;119;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Colesterol alto
G25a_16;1;120;120;char;[1-2]|8|9;Ha padecido alguna vez: Cataratas
G25b_16;1;121;121;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Cataratas
G25c_16;1;122;122;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Cataratas
G25a_17;1;123;123;char;[1-2]|8|9;Ha padecido alguna vez: Problemas crónicos de piel
G25b_17;1;124;124;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Problemas crónicos de piel
G25c_17;1;125;125;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Problemas crónicos de piel
G25a_18;1;126;126;char;[1-2]|8|9;Ha padecido alguna vez: Estreñimiento crónico
G25b_18;1;127;127;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Estreñimiento crónico
G25c_18;1;128;128;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Estreñimiento crónico
G25a_19;1;129;129;char;[1-2]|8|9;Ha padecido alguna vez: Cirrosis, disfunción hepática
G25b_19;1;130;130;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Cirrosis, disfunción hepática
G25c_19;1;131;131;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Cirrosis, disfunción hepática
G25a_20;1;132;132;char;[1-2]|8|9;Ha padecido alguna vez: Depresión
G25b_20;1;133;133;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Depresión
G25c_20;1;134;134;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Depresión
G25a_21;1;135;135;char;[1-2]|8|9;Ha padecido alguna vez: Ansiedad crónica 
G25b_21;1;136;136;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Ansiedad crónica 
G25c_21;1;137;137;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Ansiedad crónica 
G25a_22;1;138;138;char;[1-2]|8|9;Ha padecido alguna vez: Otros problemas mentales
G25b_22;1;139;139;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Otros problemas mentales
G25c_22;1;140;140;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Otros problemas mentales
G25a_23;1;141;141;char;[1-2]|8|9;Ha padecido alguna vez: Ictus (embolia, infarto cerebral, hemorragia cerebral)
G25b_23;1;142;142;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Ictus (embolia, infarto cerebral, hemorragia cerebral)
G25c_23;1;143;143;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Ictus (embolia, infarto cerebral, hemorragia cerebral)
G25a_24;1;144;144;char;[1-2]|8|9;Ha padecido alguna vez: Migraña o dolor de cabeza frecuente
G25b_24;1;145;145;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Migraña o dolor de cabeza frecuente
G25c_24;1;146;146;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Migraña o dolor de cabeza frecuente
G25a_25;1;147;147;char;[1-2]|8|9;Ha padecido alguna vez: Hemorroides
G25b_25;1;148;148;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Hemorroides
G25c_25;1;149;149;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Hemorroides
G25a_26;1;150;150;char;[1-2]|8|9;Ha padecido alguna vez: Tumores malignos
G25b_26;1;151;151;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Tumores malignos
G25c_26;1;152;152;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Tumores malignos
G25a_27;1;153;153;char;[1-2]|8|9;Ha padecido alguna vez: Osteoporosis
G25b_27;1;154;154;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Osteoporosis
G25c_27;1;155;155;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Osteoporosis
G25a_28;1;156;156;char;[1-2]|8|9;Ha padecido alguna vez: Problemas de tiroides
G25b_28;1;157;157;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Problemas de tiroides
G25c_28;1;158;158;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Problemas de tiroides
G25a_29;1;159;159;char;[1-2]|8|9;Ha padecido alguna vez: Problemas de riñón
G25b_29;1;160;160;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Problemas de riñón
G25c_29;1;161;161;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Problemas de riñón
G25a_30;1;162;162;char;[1-2]|8|9|[ ]*;Ha padecido alguna vez: Problemas de próstata (solo hombres)
G25b_30;1;163;163;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Problemas de próstata (solo hombres)
G25c_30;1;164;164;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Problemas de próstata (solo hombres)
G25a_31;1;165;165;char;[1-2]|8|9|[ ]*;Ha padecido alguna vez: Problemas del periodo menopáusico (solo mujeres)
G25b_31;1;166;166;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Problemas del periodo menopáusico (solo mujeres)
G25c_31;1;167;167;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Problemas del periodo menopáusico (solo mujeres)
G25a_32;1;168;168;char;[1-2]|8|9;Ha padecido alguna vez: Lesiones o defectos permanentes causados por un accidente
G25b_32;1;169;169;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Lesiones o defectos permanentes causados por un accidente
G25c_32;1;170;170;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Lesiones o defectos permanentes causados por un accidente
H26_1;1;171;171;char;[1-2]|8|9;Ha tenido en los últimos 12 meses: Accidente de tráfico
H26_2;1;172;172;char;[1-2]|8|9;Ha tenido en los últimos 12 meses: Accidente en casa
H26_3;1;173;173;char;[1-2]|8|9;Ha tenido en los últimos 12 meses: Accidente durante su tiempo libre
H27;1;174;174;char;[1-4]|8|9|[ ]*;Intervención sanitaria debida al accidente más grave
I28_1;1;175;175;char;1|2;Restricción de la actividad habitual en las últimas dos semanas
I28_2;2;176;177;char;(0[1-9])|(1[0-4])|(98)|(99)|[ ]*;Número de días de restricción de la actividad habitual
I29_1;1;178;178;char;[1-2]|8|9;Permanencia en cama en las últimas dos semanas
I29_2;2;179;180;char;(0[1-9])|(1[0-4])|(98)|(99)|[ ]*;Número de días de permanencia en cama
K32;1;181;181;char;[1-3]|8|9;¿Utiliza gafas o lentillas?
K33;1;182;182;char;[1-4]|8|9|[ ]*;Dificultad para ver 
K34;1;183;183;char;[1-3]|8|9;¿Utiliza audífono?
K35;1;184;184;char;[1-4]|8|9|[ ]*;Dificultad para oir en un sitio tranquilo 
K36;1;185;185;char;[1-4]|8|9|[ ]*;Dificultad para oir en un sitio más ruidoso 
K37;1;186;186;char;[1-4]|8|9;Dificultad para caminar 500 metros sin ayuda
K38;1;187;187;char;[1-4]|8|9;Dificultad para subir o bajar 12 escalones
K38a;1;188;188;char;[1-4]|8|9|[ ]*;Dificultad para recordar o concentrarse
L39_1;1;189;189;char;[1-4]|8|9|[ ]*;Dificultad para actividades básicas diarias: Alimentarse sin ayuda
L39_2;1;190;190;char;[1-4]|8|9|[ ]*;Dificultad para actividades básicas diarias: Sentarse, levantarse de una silla o de una cama, acostarse sin ayuda
L39_3;1;191;191;char;[1-4]|8|9|[ ]*;Dificultad para actividades básicas diarias: Vestirse y desvestirse sin ayuda
L39_4;1;192;192;char;[1-4]|8|9|[ ]*;Dificultad para actividades básicas diarias: Ir al servicio sin ayuda
L39_5;1;193;193;char;[1-4]|8|9|[ ]*;Dificultad para actividades básicas diarias: Ducharse o bañarse sin ayuda
L40;1;194;194;char;[1-2]|8|9|[ ]*;¿Dispone habitualmente de ayuda para realizarlas?
L41;1;195;195;char;[1-2]|8|9|[ ]*;¿Necesitaría ayuda o más ayuda de la que dispone? 
L42_1;1;196;196;char;[1-5]|8|9|[ ]*;Dificultad para actividades relacionadas con el hogar: Preparar las comidas sin ayuda
L42_2;1;197;197;char;[1-5]|8|9|[ ]*;Dificultad para actividades relacionadas con el hogar: Utilizar el teléfono sin ayuda
L42_3;1;198;198;char;[1-5]|8|9|[ ]*;Dificultad para actividades relacionadas con el hogar: Realizar compras sin ayuda
L42_4;1;199;199;char;[1-5]|8|9|[ ]*;Dificultad para actividades relacionadas con el hogar: Tomar sus medicamentos sin ayuda
L42_5;1;200;200;char;[1-5]|8|9|[ ]*;Dificultad para actividades relacionadas con el hogar: Realizar tareas domésticas ligeras sin ayuda
L42_6;1;201;201;char;[1-5]|8|9|[ ]*;Dificultad para actividades relacionadas con el hogar: Realizar ocasionalmente tareas domésticas que requieren un gran esfuerzo sin ayuda
L42_7;1;202;202;char;[1-5]|8|9|[ ]*;Dificultad para actividades relacionadas con el hogar: Administrar su propio dinero sin ayuda
L43;1;203;203;char;[1-2]|8|9|[ ]*;¿Dispone habitualmente de ayuda para realizarlas?
L44;1;204;204;char;[1-2]|8|9|[ ]*;¿Necesitaría ayuda o más ayuda de la que dispone? 
L45;1;205;205;char;[1-6]|8|9;Grado de dolor padecido durante las últimas 4 semanas
L46;1;206;206;char;[1-5]|8|9;¿Hasta qué punto el dolor afectó a sus actividades cotidianas?
M47_1;1;207;207;char;[0-3]|8|9;Frecuencia en las últimas semanas: Ha podido concentrarse bien en lo que hacía
M47_2;1;208;208;char;[0-3]|8|9;Frecuencia en las últimas  semanas: Sus preocupaciones le han hecho perder mucho sueño
M47_3;1;209;209;char;[0-3]|8|9;Frecuencia en las últimas  semanas: Ha sentido que está desempeñando un papel útil en la vida
M47_4;1;210;210;char;[0-3]|8|9;Frecuencia en las últimas semanas: Se ha sentido capaz de tomar decisiones
M47_5;1;211;211;char;[0-3]|8|9;Frecuencia en las últimas  semanas: Se ha notado constantemente agobiado y en tensión
M47_6;1;212;212;char;[0-3]|8|9;Frecuencia en las últimas  semanas: Ha tenido la sensación de que no puede superar sus dificultades
M47_7;1;213;213;char;[0-3]|8|9;Frecuencia en las últimas  semanas: Ha sido capaz de disfrutar de sus actividades normales de cada día
M47_8;1;214;214;char;[0-3]|8|9;Frecuencia en las últimas semanas: Ha sido capaz de hacer frente adecuadamente a sus problemas
M47_9;1;215;215;char;[0-3]|8|9;Frecuencia en las últimas semanas: Se ha sentido poco feliz o deprimido
M47_10;1;216;216;char;[0-3]|8|9;Frecuencia en las últimas semanas: Ha perdido confianza en sí mismo
M47_11;1;217;217;char;[0-3]|8|9;Frecuencia en las últimas semanas: Ha pensado que usted es una persona que no vale para nada
M47_12;1;218;218;char;[0-3]|8|9;Frecuencia en las últimas semanas: Se siente razonablemente feliz consideranto todas las circunstancias
M47a;1;219;219;char;[1-7]|8|9|[ ]*;Condiciones en que realiza el trabajo: nivel de estrés
M47b;1;220;220;char;[1-7]|8|9|[ ]*;Condiciones en que realiza el trabajo: trabajo satisfactorio
N48;1;221;221;char;[1-4];Tiempo desde la última consulta al médico general o de familia
N49;2;222;223;char;([0-1][0-9])|(2[0-8])|(98)|(99)|[ ]*;Número de consultas a un médico general o de familia en las cuatro últimas semanas
N50;1;224;224;char;[1-4]|8|9;Tiempo desde la última consulta a un médico especialista
N51;2;225;226;char;([0-1][0-9])|(2[0-8])|(98)|(99)|[ ]*;Número de consultas a un médico especialista en las cuatro últimas semanas
N52;1;227;227;char;[1-2]|8|9|[ ]*;Último médico consultado
N53;2;228;229;char;(0[1-9])|(1[0-1])|(98)|(99)|[ ]*;Lugar de la última consulta en estas cuatro semanas
N54;1;230;230;char;[1-6]|8|9|[ ]*;Motivo principal de esta última consulta
N55_1;2;231;232;char;([0-6][0-9])|(7[0-2])|(98)|(99)|[ ]*;Tiempo en meses desde estar enfermo hasta pedir cita en esta última consulta 
N55_2;2;233;234;char;([0-2][0-9])|(30)|(98)|(99)|[ ]*;Tiempo en días desde estar enfermo hasta pedir cita en esta última consulta 
N55_3;2;235;236;char;([0-1][0-9])|(2[0-3])|(98)|(99)|[ ]*;Tiempo en horas desde estar enfermo hasta pedir cita en esta última consulta 
N56_1;2;237;238;char;([0-1][0-9])|(2[0-4])|(98)|(99)|[ ]*;Tiempo en meses desde que pidió cita hasta que fue atendido
N56_2;2;239;240;char;([0-2][0-9])|(30)|(98)|(99)|[ ]*;Tiempo en días desde que pidió cita hasta que fue atendido
N56_3;2;241;242;char;([0-1][0-9])|(2[0-3])|(98)|(99)|[ ]*;Tiempo en horas desde que pidió cita hasta que fue atendido
N57;1;243;243;char;[1-4]|8|9|[ ]*;Dependencia funcional del médico
N58_1;1;244;244;char;[1-2]|8|9;Visita durante los últimos 12 meses a: Fisioterapeuta
N58_2;1;245;245;char;[1-2]|8|9;Visita durante los últimos 12 meses a: Psicólogo, psicoterapeuta o psiquiatra
N58_3;1;246;246;char;[1-2]|8|9;Visita durante los últimos 12 meses a: Enfermero/a, matrona
N59;1;247;247;char;[1-2]|8|9;Realización de análisis en los últimos 12 meses
N60_1;1;248;248;char;[1-2]|8|9;Pruebas durante los últimos 12 meses: Radiografía
N60_2;1;249;249;char;[1-2]|8|9;Pruebas durante los últimos 12 meses: TAC o escáner
N60_3;1;250;250;char;[1-2]|8|9;Pruebas durante los últimos 12 meses: Ecografía
N60_4;1;251;251;char;[1-2]|8|9;Pruebas durante los últimos 12 meses: Resonancia magnética
N60a_1;1;252;252;char;[1-2]|8|9;Visitas durante los últimos 12 meses: Homeópata
N60a_2;1;253;253;char;[1-2]|8|9;Visitas durante los últimos 12 meses: Acupuntor
N60a_3;1;254;254;char;[1-2]|8|9;Visitas durante los últimos 12 meses: Naturista
N60a_4;1;255;255;char;[1-2]|8|9;Visitas durante los últimos 12 meses: Otro profesional de medicina alternativa (osteópata, quiropráctico...)
N61_1;1;256;256;char;[1-2]|8|9;Servicios asistenciales en los últimos 12 meses: Atención domiciliaria prestada por enfermero/a o matrona
N61_2;1;257;257;char;[1-2]|8|9;Servicios asistenciales en los últimos 12 meses: Ayuda domiciliaria para las tareas domésticas o para las personas mayores
N61_3;1;258;258;char;[1-2]|8|9|[ ]*;Servicios asistenciales en los últimos 12 meses: Comidas a domicilio para personas mayores
N61_4;1;259;259;char;[1-2]|8|9;Servicios asistenciales en los últimos 12 meses: Servicios especiales de transporte a domicilio
N61_5;1;260;260;char;[1-2]|8|9;Servicios asistenciales en los últimos 12 meses: Otros servicios de asistencia domiciliaria
N62;1;261;261;char;[1-5];Tiempo desde la última consulta al dentista, estomatólogo o higienista dental
N62b;2;262;263;char;([0-1][0-9])|(2[0-8])|(98)|(99)|[ ]*;Nº de veces que visitó al dentista, estomatólogo o higienista dental en los últimos 3 meses
N63_1;1;264;264;char;[1-2]|8|9|[ ]*;Tipo de asistencia: Revisión o chequeo
N63_2;1;265;265;char;[1-2]|8|9|[ ]*;Tipo de asistencia: Limpieza de boca
N63_3;1;266;266;char;[1-2]|8|9|[ ]*;Tipo de asistencia: Empastes (obturaciones), endodoncias 
N63_4;1;267;267;char;[1-2]|8|9|[ ]*;Tipo de asistencia: Extracción de algún diente/muela
N63_5;1;268;268;char;[1-2]|8|9|[ ]*;Tipo de asistencia: Fundas, puentes u otro tipo de prótesis
N63_6;1;269;269;char;[1-2]|8|9|[ ]*;Tipo de asistencia: Tratamiento de las enfermedades de las encías
N63_7;1;270;270;char;[1-2]|8|9|[ ]*;Tipo de asistencia: Ortodoncia
N63_8;1;271;271;char;[1-2]|8|9|[ ]*;Tipo de asistencia: Aplicación de flúor
N63_9;1;272;272;char;[1-2]|8|9|[ ]*;Tipo de asistencia: Implantes
N63_10;1;273;273;char;[1-2]|8|9|[ ]*;Tipo de asistencia: Otro tipo
N64;1;274;274;char;[1-4]|8|9|[ ]*;Dependencia funcional del dentista consultado en la última visita
N65_1;1;275;275;char;[1-2]|8|9;Estado de dientes y muelas: Tiene caries
N65_2;1;276;276;char;[1-2]|8|9;Estado de dientes y muelas: Le han extraído dientes/muelas
N65_3;1;277;277;char;[1-2]|8|9;Estado de dientes y muelas: Tiene dientes/muelas empastados (obturados)
N65_4;1;278;278;char;[1-2]|8|9;Estado de dientes y muelas: Le sangran las encías al cepillarse o espontáneamente
N65_5;1;279;279;char;[1-2]|8|9;Estado de dientes y muelas: Se le mueven los dientes/muelas
N65_6;1;280;280;char;[1-2]|8|9;Estado de dientes y muelas: Lleva fundas (coronas), puentes, otras prótesis o dentadura postiza
N65_7;1;281;281;char;[1-2]|8|9;Estado de dientes y muelas: Le faltan dientes/muelas que no han sido sustituidos por prótesis
N65_8;1;282;282;char;[1-2]|8|9;Estado de dientes y muelas: Tiene o conserva todos sus dientes/muelas naturales
O66;1;283;283;char;[1-2];Ingreso en hospital en los últimos 12 meses, excluyendo parto o cesárea 
O67;2;284;285;char;([0-7][0-9])|(8[0-9])|(98)|(99)|[ ]*;Número de veces ingresado en un hospital en los últimos 12 meses, excluyendo parto o cesárea 
O69;1;286;286;char;[1-2]|8|9|[ ]*;Ingreso en hospital en los últimos 12 meses debido a parto o cesárea
O70;3;287;289;char;([0-2][0-9]{1,2})|(3[0-5][0-9])|(36[0-5])|(998)|(999)|[ ]*;Número de días ingresado en el hospital la última vez
O71;1;290;290;char;[1-5]|8|9|[ ]*;Motivo del último ingreso en el hospital
O72;1;291;291;char;[1-2]|8|9|[ ]*;¿Estuvo en lista de espera para el último ingreso?
O73;2;292;293;char;([0-3][0-9])|(4[0-8])|(98)|(99)|[ ]*;Número de meses en lista de espera
O74;1;294;294;char;[1-5]|8|9|[ ]*;¿A cargo de quién corrieron los gastos de hospitalización?
O75;1;295;295;char;[1-2]|8|9;Ingreso en hospital de día en los últimos 12 meses
O76;3;296;298;char;([0-2][0-9]{1,2})|(3[0-5][0-9])|(36[0-5])|(998)|(999)|[ ]*;Número de ingresos en un hospital de día en los últimos 12 meses
O77;1;299;299;char;[1-3]|8|9|[ ]*;Motivo del último ingreso en un hospital de día
O78;1;300;300;char;[1-2];Utilización del servicio de urgencias en los últimos 12 meses
O79;3;301;303;char;([0-1][0-9]{1,2})|(200)|(998)|(999)|[ ]*;Número de veces que utilizó el servicio de urgencias en los últimos 12 meses
O80_1;1;304;304;char;[1-2]|8|9|[ ]*;Lugar de atención del último servicio de urgencias: Lugar donde se encontraba
O80_2;1;305;305;char;[1-2]|8|9|[ ]*;Lugar de atención del último servicio de urgencias: Unidad móvil
